id,customer_id,tenant_id,journey_type,status,current_step,created_at
ea0dbaa4-8aa1-4ee2-9fe1-7f55b1a57aca,54db49cf-1b3b-4ff4-91f7-fcd53f400d33,1,onboarding,active,1,2025-12-09T03:18:14.419Z
c6d6f4f1-835a-4fb9-a490-49b963d12d4e,80ba82c2-eb7b-4cdd-93be-3376ddcf5269,1,onboarding,active,1,2025-12-09T03:18:14.419Z
9342046b-854f-4017-9f12-5c34c23a8a8d,b3d29ee2-55f5-44a0-ab8f-03ce239b6de8,1,onboarding,active,1,2025-12-09T03:18:14.419Z
03e3f60f-9d71-4e80-88e7-bae2715a5223,516ff421-260e-41da-a050-2e1be4aedeb3,1,onboarding,active,1,2025-12-09T03:18:14.419Z
4a935aa9-3d63-40ce-8e54-9face0c17dc8,2e12a9d2-bfd3-480d-985e-12b55aeec76b,1,onboarding,active,1,2025-12-09T03:18:14.419Z
ad52c342-8fa4-499f-9244-fb7840900ca3,9f2061d5-7a7f-4453-b964-8e5c57933c2d,1,onboarding,active,1,2025-12-09T03:18:14.419Z
483f96de-effd-4a19-8412-ed8178b76b20,7a5b592a-e9a5-4e97-b33a-fe16a28424cb,1,onboarding,active,1,2025-12-09T03:18:14.419Z
d6ef02e6-3418-473e-bce1-19a45178105c,33914c37-501d-4a09-a54f-3ba44bc5bcdd,1,onboarding,active,1,2025-12-09T03:18:14.419Z
0f720771-1835-409f-b049-9e8cef4781d2,14aa9d64-4747-4e78-a223-8cb1f3515689,1,onboarding,active,1,2025-12-09T03:18:14.419Z
3274fe56-1141-4192-9874-578d40bcd1b9,87336be2-d2b2-4378-99db-9dc582fcffa0,1,onboarding,active,1,2025-12-09T03:18:14.419Z
7d4f795f-8b24-494e-a09f-d95f72941887,832568ce-a514-42c6-8738-902b4fb503e4,1,onboarding,active,1,2025-12-09T03:18:14.420Z
fd39d7ae-9e3a-4fc5-bcaf-58e943d0943d,c17b57cc-8733-4eed-a741-43175af7927b,1,onboarding,active,1,2025-12-09T03:18:14.420Z
423d4489-c89e-4572-9f87-e6194976c84c,32851974-e036-49e9-8429-756d1ba0c0cd,1,onboarding,active,1,2025-12-09T03:18:14.420Z
980ab6bc-f475-43fe-b71a-af3f72c3cc72,0e6d6dce-ac4f-47dd-a07a-ea09fbace17c,1,onboarding,active,1,2025-12-09T03:18:14.420Z
c029fcab-3246-40ea-b701-2c6d8da68f3e,24620abe-3f3c-46d3-a92a-8a3524ba138d,1,onboarding,active,1,2025-12-09T03:18:14.420Z
4dd947e6-af5b-4bbe-b02e-f2c663bf8843,cec95630-1613-4890-a3b7-9abba2f2dfc2,1,onboarding,active,1,2025-12-09T03:18:14.420Z
1a3fc3bc-6dea-432a-8f70-344d43c21ce7,eacb8e92-75e6-4f07-bc02-d725844d8f8b,1,onboarding,active,1,2025-12-09T03:18:14.420Z
4c21ef44-db25-48f6-bfe3-d84796278da3,08f25b32-b445-443e-bd23-2236318d2dfc,1,onboarding,active,1,2025-12-09T03:18:14.420Z
b2212036-f1a2-4c22-bd2f-534415c30b37,51da34c7-8209-43ff-b7ea-9fdbc48920ee,1,onboarding,active,1,2025-12-09T03:18:14.420Z
cf9ea73c-23ec-473f-a2e7-1a6102dc95d8,ba221445-55eb-4bac-bf1e-c71052de3200,1,onboarding,active,1,2025-12-09T03:18:14.420Z
85d2428a-1aad-4ddc-8a21-d1b6bd5817a0,45f07459-0466-4809-926e-baf021fab968,1,onboarding,active,1,2025-12-09T03:18:14.420Z
6ddbee13-ea6f-472b-8296-d0f67c257ce6,a50fdb57-1f12-4e2f-9607-5ad1ab7d863e,1,onboarding,active,1,2025-12-09T03:18:14.420Z
293f8b15-8773-470a-b5ee-ce5cb479e6e1,7bca7a53-fb83-4721-ab8c-2627918e160b,1,onboarding,active,1,2025-12-09T03:18:14.420Z
7ad4dd17-1582-4713-b948-c70309c1d947,d889e273-bb8f-4db4-b5e8-6a204c974ab7,1,onboarding,active,1,2025-12-09T03:18:14.420Z
8caec8f4-d0de-4315-b024-b52ab8c5149e,74890941-9d99-4813-b1c3-8c060b92bd28,1,onboarding,active,1,2025-12-09T03:18:14.420Z
b9919c72-06db-4d9d-86ce-9649541c3f2c,2ac66eea-a126-448a-a7d7-fc5a6bf60a87,1,onboarding,active,1,2025-12-09T03:18:14.420Z
6cd89552-4799-4125-a73d-b4ba987d356c,48aea3bc-08e2-4854-80c5-f687d284f291,1,onboarding,active,1,2025-12-09T03:18:14.420Z
f656e95c-cdce-43f6-acc8-c61a042cb688,90ff363a-2d86-40ed-83a2-db166bc8f72e,1,onboarding,active,1,2025-12-09T03:18:14.421Z
980f1060-55ac-4d41-ae3d-fbb9b94cfbc7,cfbfbf49-c73e-4c05-b037-0d89918760a1,1,onboarding,active,1,2025-12-09T03:18:14.421Z
989a4a0d-60ec-458b-84d3-4f2836c31dfa,7548286d-d978-437b-aedf-59a443243179,1,onboarding,active,1,2025-12-09T03:18:14.421Z
37a8378b-e896-465f-b0ae-ea96f5087227,a84f87fd-d9f4-4d53-8b5d-4c6bcf3309f4,1,onboarding,active,1,2025-12-09T03:18:14.421Z
17a49418-4e41-48fa-89a4-8b3efd7fb080,ca8af896-51d3-4d63-b0a0-6cf7f88b54f1,1,onboarding,active,1,2025-12-09T03:18:14.421Z
a6bcb19e-a815-4fd8-be88-1da8294a5abd,eea14131-ed41-4b29-9cf6-68867c33744a,1,onboarding,active,1,2025-12-09T03:18:14.421Z
335edb07-566c-40a0-856e-2c0af9bbe02e,431a1e9b-de25-4ada-852c-4ae9fa8e0043,1,onboarding,active,1,2025-12-09T03:18:14.422Z
fdbba3a7-168a-42e2-8616-3a249002c80e,c2ddf7de-26bf-4868-b70e-cc1fd08bc3a4,1,onboarding,active,1,2025-12-09T03:18:14.422Z
53f57a44-d74e-405c-9f43-860a7cc97b42,06c03012-3d92-446d-abd9-8f0b5321f2d3,1,onboarding,active,1,2025-12-09T03:18:14.422Z
8362a373-5c79-4f33-8644-54b69648bea9,ad09c561-74d1-4de1-940d-81c408e6e408,1,onboarding,active,1,2025-12-09T03:18:14.422Z
9045cd86-396e-4266-9011-8294535f049e,e8ba8858-e34c-402f-8978-78a555cb08b0,1,onboarding,active,1,2025-12-09T03:18:14.422Z
f9bf975c-d676-4ed6-a447-236bb9603644,5c9c0cfb-f627-49d3-a360-7a8dfc5750f5,1,onboarding,active,1,2025-12-09T03:18:14.422Z
afb45b0b-0cf5-4dc6-bc9e-be110bd908f0,15febb94-86b4-47b5-9dbf-d4d961093de3,1,onboarding,active,1,2025-12-09T03:18:14.422Z
8474d795-2921-4d96-b690-db52be3955c7,86ebd002-9fcd-4a81-bdfb-c0c47ebdc0ce,1,onboarding,active,1,2025-12-09T03:18:14.422Z
6167b7d9-c126-4ed8-8c80-f2749ac953bd,a40db32b-d708-4631-9685-3b303a830059,1,onboarding,active,1,2025-12-09T03:18:14.422Z
0eeb509f-8e72-4bdf-b7a8-971bbd4ca60f,31456463-abaa-4efa-a53d-ea0f6c6922a8,1,onboarding,active,1,2025-12-09T03:18:14.422Z
97841134-4fc5-47cd-9e10-188ee9842fb2,38a69f22-740f-472c-8e71-6e2dab015ca4,1,onboarding,active,1,2025-12-09T03:18:14.422Z
16256d22-d33c-4e65-b041-3fb8f66c0e0c,a987ac56-d0b1-4e6d-877a-5735df8ebce8,1,onboarding,active,1,2025-12-09T03:18:14.422Z
71dfad66-a33b-4ea2-a38f-afb120634c05,717d5c8e-3675-4a7a-843f-5c3656d8aa58,1,onboarding,active,1,2025-12-09T03:18:14.422Z
db8549e5-8630-4e37-9dfa-753bf4858836,68b5d2c7-6442-4a82-b451-a8c7f5b55b40,1,onboarding,active,1,2025-12-09T03:18:14.422Z
b3673f9f-b24e-4d35-8315-cc08394bc00d,01a37d61-b3f8-4bdb-a1ff-7abde63e035a,1,onboarding,active,1,2025-12-09T03:18:14.422Z
7df22475-0752-4b06-a7c4-c31d04b29d58,ae019526-a4b7-4fd7-bf77-c93137492879,1,onboarding,active,1,2025-12-09T03:18:14.423Z
c38f7161-d4ff-4c43-a22c-bc51951966c4,af01658c-d149-4afd-8800-d3db6a784b63,1,onboarding,active,1,2025-12-09T03:18:14.423Z
e2c42a46-585c-4531-aa1f-ab218dbe63d9,1a56d121-dfe4-433c-86bb-f3fb70b0800b,1,onboarding,active,1,2025-12-09T03:18:14.423Z
6be933b2-3c25-4c33-b3fb-9a91d64d89dc,8a4a41f6-3f83-4fa1-98e1-d3b0d89bb75d,1,onboarding,active,1,2025-12-09T03:18:14.423Z
86bbd07e-3121-4951-b702-7aa2dfc9feca,e577233c-e72d-43b2-9661-7a0e31d09cb4,1,onboarding,active,1,2025-12-09T03:18:14.423Z
5c22ce22-7ac5-423f-b46c-db42ab608480,e310144d-9dd6-4f7f-b1b5-e8c3eff846ea,1,onboarding,active,1,2025-12-09T03:18:14.423Z
