id,customer_id,tenant_id,conversion_type,value,currency,converted_at
0ddd9a53-3cfd-487d-b8b2-5bb02ed49db5,516ff421-260e-41da-a050-2e1be4aedeb3,1,purchase,487.65,BRL,2025-12-09T03:18:14.419Z
dbb6fa56-743c-4e9a-bae8-2a7829eab95a,c22a19e5-cf28-41cc-85e1-458820570296,1,purchase,429.85,BRL,2025-12-09T03:18:14.419Z
ef1761db-73f4-400a-92c6-723b134e7b00,29074982-3e38-4fc6-af9b-5699c2f96ea3,1,purchase,717.20,BRL,2025-12-09T03:18:14.419Z
a191ffb1-dedb-4eb1-b12e-06d615c5c32e,24620abe-3f3c-46d3-a92a-8a3524ba138d,1,purchase,609.92,BRL,2025-12-09T03:18:14.420Z
e56ac5e7-468c-48d3-b6ef-716705cd3080,ec360aad-749d-4dd2-8123-c5cb8a3d4a87,1,purchase,286.30,BRL,2025-12-09T03:18:14.420Z
e23f8179-124a-4bf8-8b2a-9d8d98f33ebf,097300c8-7673-4a8c-a0e1-3f8c41003f32,1,purchase,842.07,BRL,2025-12-09T03:18:14.420Z
4350de71-dfd0-42cf-80e9-1aeeb010534d,ccc0be4e-a2a2-4ab9-b186-6e8fa8fd1d11,1,purchase,343.70,BRL,2025-12-09T03:18:14.420Z
5760c7eb-d46f-4c41-a5d8-f1ae69919946,51da34c7-8209-43ff-b7ea-9fdbc48920ee,1,purchase,966.45,BRL,2025-12-09T03:18:14.420Z
479dbc62-aae7-4e42-803f-8d8eccbda09b,74890941-9d99-4813-b1c3-8c060b92bd28,1,purchase,994.21,BRL,2025-12-09T03:18:14.420Z
7382d702-7b4c-46d0-ac98-276723a674c0,2ad08271-c935-4d9d-be2a-ef1d210a44c3,1,purchase,573.36,BRL,2025-12-09T03:18:14.421Z
9a635cf0-6b17-4f5d-8013-ab924e44f43c,ca8af896-51d3-4d63-b0a0-6cf7f88b54f1,1,purchase,488.00,BRL,2025-12-09T03:18:14.421Z
4f125e56-ae39-4e79-8792-02bebf3b10e8,c2ddf7de-26bf-4868-b70e-cc1fd08bc3a4,1,purchase,62.75,BRL,2025-12-09T03:18:14.422Z
ee285167-0a57-4ed5-b82f-b6ba1a81021c,06c03012-3d92-446d-abd9-8f0b5321f2d3,1,purchase,761.18,BRL,2025-12-09T03:18:14.422Z
07dd99c8-3f89-4acf-a58a-9ab35348c51f,ad09c561-74d1-4de1-940d-81c408e6e408,1,purchase,574.22,BRL,2025-12-09T03:18:14.422Z
9229a293-09df-46df-910f-8b3449e61e75,a45f7d88-d51f-456a-8187-9feb0619861f,1,purchase,700.13,BRL,2025-12-09T03:18:14.422Z
f4f9161c-cbb2-4f4e-9f95-f9c9a8cc13f8,aeec7e57-0a5c-49a2-8f47-dd00e27b29b9,1,purchase,357.16,BRL,2025-12-09T03:18:14.422Z
4d53176d-8607-4465-b7c9-ec2ce8057361,717d5c8e-3675-4a7a-843f-5c3656d8aa58,1,purchase,676.94,BRL,2025-12-09T03:18:14.422Z
66127f41-2483-48b4-950a-a6d0eace568a,af01658c-d149-4afd-8800-d3db6a784b63,1,purchase,930.54,BRL,2025-12-09T03:18:14.423Z
7f5deb9a-5fd4-4bc0-b777-44baeb3340cc,e4a6d576-9f5b-41c5-a921-ac8956e2e1a7,1,purchase,764.57,BRL,2025-12-09T03:18:14.423Z
48cc54e1-ca06-43ad-a8ab-70d9581e364e,37347282-5090-49b8-b45e-b563ccf963ca,1,purchase,122.05,BRL,2025-12-09T03:18:14.425Z
2f84ea42-b695-4613-b79c-815b031b3b60,8be96da2-7cd8-48c7-b5ba-9d87dc7a4cf6,1,purchase,911.63,BRL,2025-12-09T03:18:14.425Z
